,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
263,rimbey,20,CA,1548698400,73,52.64,-114.24,19.4,10.29
264,finspang,90,SE,1548699600,98,58.71,15.77,32.0,3.36
265,cuamba,32,MZ,1548700813,84,-14.8,36.54,71.85,3.06
266,kamina,24,CD,1548700961,95,-8.74,25.0,73.88,1.95
267,ipueiras,44,BR,1548700961,72,-6.66,-37.55,82.88,5.97
268,abu dhabi,0,AE,1548698400,36,24.47,54.37,78.8,5.82
269,mar del plata,0,AR,1548700710,26,-46.43,-67.52,79.1,30.8
270,xai-xai,68,MZ,1548700962,94,-25.04,33.64,76.94,14.14
271,khvoynaya,80,RU,1548700962,79,58.9,34.53,6.56,6.87
272,padang,20,ID,1548698400,88,-0.92,100.36,77.0,2.73
273,bedesa,0,ET,1548700963,48,8.9,40.78,55.2,2.73
274,victoria,75,BN,1548698400,94,5.28,115.24,80.6,6.93
275,muriwai beach,0,NZ,1548700200,88,-36.82,174.45,68.0,11.41
276,iskateley,64,RU,1548700963,78,67.68,53.15,4.71,13.91
277,manokwari,80,ID,1548700751,100,-0.87,134.08,79.95,10.0
278,fortuna,0,ES,1548698400,31,38.18,-1.13,62.6,11.41
279,itarema,36,BR,1548700803,77,-2.92,-39.92,85.35,11.56
280,nome,75,US,1548699300,46,30.04,-94.42,69.98,13.87
281,westport,0,IE,1548700200,93,53.8,-9.52,35.6,8.05
282,muros,75,ES,1548698400,87,42.77,-9.06,50.0,2.24
283,piacabucu,88,BR,1548700965,72,-10.41,-36.43,84.41,12.68
284,straumen,0,NO,1548699600,67,63.87,11.3,19.4,14.99
285,luderitz,48,NA,1548700733,91,-26.65,15.16,62.76,3.96
286,haysville,75,US,1548700500,53,37.56,-97.35,41.0,19.46
287,gao,0,ML,1548700965,19,16.28,-0.04,78.56,6.76
288,grand gaube,75,MU,1548698400,88,-20.01,57.66,78.8,5.41
289,axams,75,AT,1548699600,80,47.23,11.28,30.2,1.12
290,praia,40,BR,1548698400,40,-20.25,-43.81,89.6,13.87
291,lasa,20,CY,1548698400,87,34.92,32.53,55.4,5.82
292,ibra,0,OM,1548700967,93,22.69,58.55,56.51,2.84
293,lipin bor,56,RU,1548700967,76,60.26,37.97,5.03,10.45
294,hofn,90,IS,1548698400,68,64.25,-15.21,26.6,11.41
295,casper,90,US,1548700140,76,42.87,-106.31,19.04,10.29
296,luganville,92,VU,1548700977,100,-15.51,167.18,76.31,8.1
297,alto piquiri,32,BR,1548700981,58,-24.02,-53.44,88.28,9.89
298,wadsworth,1,US,1548700500,42,41.03,-81.73,30.02,9.17
299,shiyan,20,CN,1548700981,79,32.65,110.78,27.53,2.17
300,faya,0,SA,1548698400,36,18.39,42.45,66.2,4.7
301,den helder,40,NL,1548699900,75,52.96,4.76,42.8,11.41
302,tabou,0,CI,1548700982,97,4.42,-7.36,83.96,12.12
303,ponta delgada,40,PT,1548698400,67,37.73,-25.67,60.8,4.7
304,mombetsu,88,JP,1548700983,100,44.35,143.35,27.93,24.87
305,chernyshevskiy,48,RU,1548700710,57,63.01,112.47,-12.26,6.2
306,chapais,1,CA,1548698400,55,49.78,-74.86,-20.21,9.17
307,tonantins,44,BR,1548700983,74,-2.86,-67.77,87.65,6.98
308,urucara,48,BR,1548700925,73,-2.54,-57.76,86.21,3.4
309,kodiak,1,US,1548698100,64,39.95,-94.76,19.04,25.28
310,krasnoye,40,RU,1548698400,100,44.87,39.46,32.0,4.47
311,salym,48,RU,1548700984,65,60.06,71.48,0.26,11.68
312,luena,24,AO,1548700809,81,-11.78,19.91,71.31,2.62
313,trapani,40,IT,1548699600,66,38.02,12.54,53.6,21.92
314,okahandja,44,NA,1548698400,14,-21.98,16.91,84.2,6.93
315,taoudenni,0,ML,1548700985,22,22.68,-3.98,70.5,4.63
316,koumac,0,NC,1548700741,90,-20.56,164.28,74.1,8.77
317,langsa,48,ID,1548700985,96,4.47,97.97,69.33,2.06
318,olinda,90,EC,1548698400,83,-2.03,-79.75,80.6,4.7
319,khor,64,RU,1548700986,70,47.88,134.96,1.79,2.73
320,merida,48,PH,1548700986,92,10.91,124.54,72.93,8.1
321,verkhnevilyuysk,48,RU,1548700986,82,63.45,120.31,-19.05,2.51
322,punta alta,40,AR,1548698400,49,-27.46,-55.82,93.2,5.82
323,iwanai,80,JP,1548700986,100,42.97,140.51,34.01,25.21
324,yarada,32,IN,1548700987,100,17.65,83.27,72.71,16.6
325,saint-leu,88,RE,1548698400,74,-21.15,55.28,80.6,13.87
326,olutanga,0,PH,1548700987,100,7.31,122.85,80.18,13.69
327,kamenka,68,RU,1548700987,91,53.19,44.05,16.37,10.67
328,morondava,12,MG,1548700988,93,-20.3,44.28,81.35,6.42
329,taywarah,24,AF,1548700773,67,33.35,64.42,11.51,1.83
330,erzin,0,TR,1548699600,81,36.95,36.2,51.8,2.39
331,conceicao do araguaia,32,BR,1548700807,97,-8.26,-49.26,83.69,4.41
332,san cristobal,40,EC,1548698400,43,-0.39,-78.55,73.4,14.99
333,severo-kurilsk,68,RU,1548700684,100,50.68,156.12,25.37,20.29
334,trindade,40,BR,1548698400,33,-16.66,-49.49,91.4,14.99
335,princeton,90,US,1548699300,85,41.37,-89.46,21.92,17.22
336,sola,40,NO,1548699600,73,58.89,5.65,26.6,11.45
337,trairi,36,BR,1548700989,100,-3.28,-39.27,81.8,16.71
338,bandar-e lengeh,8,IR,1548698400,83,26.56,54.88,71.6,6.93
339,mankono,0,CI,1548700990,30,8.06,-6.19,89.36,3.4
340,selje,75,NO,1548699600,92,62.05,5.35,33.8,14.99
341,turbat,44,PK,1548700953,89,26.0,63.05,63.03,3.4
342,berlevag,0,NO,1548697800,66,70.86,29.09,14.0,21.92
343,amazar,68,RU,1548700991,78,53.86,120.88,-2.81,2.39
344,aitape,92,PG,1548700991,100,-3.15,142.36,76.8,5.19
345,kysyl-syr,56,RU,1548700991,39,63.9,122.77,-25.94,6.53
346,guasdualito,40,VE,1548698400,34,7.24,-70.73,96.8,10.67
347,yerbogachen,36,RU,1548700693,60,61.28,108.01,-7.49,7.76
348,filadelfia,36,PY,1548700992,44,-22.35,-60.04,95.75,12.35
349,matay,0,EG,1548700992,72,28.42,30.79,46.65,2.84
350,nouadhibou,0,MR,1548700992,43,20.93,-17.03,75.86,12.91
351,bandarbeyla,64,SO,1548700810,100,9.49,50.81,78.11,16.04
352,henderson,1,US,1548699300,31,36.04,-114.98,60.8,6.93
353,bubaque,8,GW,1548700737,71,11.28,-15.83,86.75,12.46
354,poum,90,MK,1548700200,86,41.28,20.71,39.2,9.17
355,kloulklubed,80,PW,1548700753,100,7.04,134.26,80.4,9.22
356,redmond,75,US,1548699300,100,47.67,-122.12,44.6,4.74
357,port said,0,EG,1548700811,45,25.34,30.55,47.78,3.51
358,miraflores,68,CO,1548700994,79,5.2,-73.14,61.23,2.28
359,vitry-le-francois,90,FR,1548698400,64,48.73,4.58,39.2,8.05
360,berdigestyakh,64,RU,1548700994,65,62.1,126.7,-22.61,4.52
361,solwezi,92,ZM,1548700995,97,-12.18,26.4,66.14,4.41
362,ahipara,88,NZ,1548700749,96,-35.17,173.16,67.98,8.88
363,karpogory,0,RU,1548700995,73,64.0,44.44,-2.54,5.41
364,merrill,1,US,1548697980,75,42.03,-121.6,37.94,8.05
365,pedernales,48,EC,1548700996,79,0.07,-80.05,83.73,6.53
366,ginir,0,ET,1548700996,44,7.14,40.71,59.39,5.3
367,mamallapuram,20,IN,1548698400,83,12.63,80.17,77.0,5.82
368,chumikan,0,RU,1548700996,68,54.72,135.31,-15.41,3.74
369,maceio,75,BR,1548698400,74,-9.67,-35.74,80.6,2.24
370,krasnaya gora,90,RU,1548698400,92,53.01,31.6,17.6,11.18
371,caravelas,36,BR,1548700751,100,-17.73,-39.27,81.75,11.79
372,bangassou,12,CF,1548700997,54,4.74,22.82,85.08,2.51
373,palm city,0,PK,1548696600,70,33.58,73.11,44.6,3.18
374,huarmey,36,PE,1548700786,69,-10.07,-78.15,77.03,3.74
375,tabuk,44,PH,1548700997,95,17.41,121.44,56.96,1.16
376,kirakira,100,SB,1548700998,100,-10.46,161.92,80.85,14.25
377,yanam,80,IN,1548700998,89,16.73,82.22,70.01,10.45
378,camacha,75,PT,1548698400,63,33.08,-16.33,60.8,10.29
379,san policarpo,64,PH,1548700998,97,12.18,125.51,74.15,13.02
380,nakhon phanom,0,LA,1548700999,77,17.4,104.79,66.14,4.41
381,hounde,0,BF,1548700999,27,11.5,-3.52,86.61,2.95
382,kattivakkam,20,IN,1548698400,83,13.22,80.32,77.0,5.82
383,bereda,40,ES,1548698400,81,43.27,-7.54,50.0,4.7
384,valleyview,0,CA,1548700774,77,55.07,-117.28,17.99,2.95
385,bambous virieux,75,MU,1548698400,88,-20.34,57.76,78.8,3.85
386,tevaitoa,68,PF,1548701000,100,-16.78,-151.5,82.25,23.31
387,buritizeiro,0,BR,1548701000,37,-17.37,-44.96,94.4,8.99
388,aklavik,90,CA,1548698400,78,68.22,-135.01,10.4,12.75
389,chimbote,8,PE,1548701000,78,-9.08,-78.59,77.48,5.08
390,wenling,0,CN,1548701001,100,28.38,121.38,41.25,6.42
391,axim,0,GH,1548700734,98,4.87,-2.24,82.65,16.04
392,torrington,90,US,1548698100,52,42.06,-104.18,28.94,16.11
393,zabol,0,IR,1548698400,27,31.03,61.49,51.8,6.93
394,makaryev,92,RU,1548701002,91,57.88,43.81,19.2,6.2
395,acapulco,5,MX,1548697560,65,16.86,-99.88,82.4,8.05
396,lodja,8,CD,1548701002,79,-3.52,23.6,79.37,3.85
397,dong hoi,100,VN,1548700764,100,17.48,106.6,69.06,6.87
398,marzuq,0,YE,1548700801,85,14.4,46.47,49.98,2.84
399,manta,68,RO,1548700732,81,45.1,24.1,24.78,2.73
400,kavaratti,0,IN,1548700849,100,10.57,72.64,80.58,6.2
401,saryg-sep,24,RU,1548701003,57,51.49,95.55,-14.15,3.74
402,sibolga,68,ID,1548700825,100,1.74,98.78,69.15,1.95
403,kampong thum,0,KH,1548701003,69,12.71,104.89,71.0,6.64
404,kidal,0,ML,1548701007,18,18.44,1.41,69.83,6.87
405,alice springs,24,AU,1548698400,34,-23.7,133.88,80.6,5.82
406,buchanan,75,LR,1548698400,70,5.88,-10.05,84.2,3.36
407,calabozo,0,VE,1548700805,40,8.92,-67.43,95.84,14.14
408,edd,0,ER,1548701007,42,13.93,41.69,75.68,5.53
409,san quintin,12,PH,1548700754,88,17.54,120.52,59.48,3.51
410,aldan,64,RU,1548701008,72,58.61,125.39,-7.44,2.51
411,sisimiut,48,GL,1548701008,98,66.94,-53.67,8.72,1.61
412,santo domingo,75,DO,1548698400,69,18.48,-69.94,82.4,11.41
413,zakamensk,48,RU,1548701009,63,50.38,103.29,-6.59,4.63
414,half moon bay,1,US,1548698340,87,37.46,-122.43,57.92,5.82
415,ulaanbaatar,75,MN,1548698400,70,47.92,106.92,1.4,2.24
416,kuzino,0,RU,1548701009,53,57.02,59.44,7.37,6.76
417,jijiga,0,ET,1548701010,70,9.35,42.8,55.07,3.51
418,saint-francois,0,FR,1548698400,80,46.42,3.91,35.6,2.24
419,rusape,20,ZW,1548701010,70,-18.53,32.12,66.32,7.43
420,tateyama,80,JP,1548701010,100,36.66,137.31,25.05,5.75
421,conceicao da barra,0,BR,1548701010,84,-18.59,-39.73,83.55,9.22
422,isangel,56,VU,1548700746,100,-19.55,169.27,79.64,16.04
423,pevek,0,RU,1548700765,100,69.7,170.27,-23.55,4.18
424,naron,40,ES,1548698400,81,43.52,-8.15,50.0,4.7
425,solikamsk,76,RU,1548701011,74,59.65,56.78,10.16,8.77
426,springbok,44,ZA,1548701012,26,-29.67,17.88,84.59,9.44
427,zhigansk,56,RU,1548700846,41,66.77,123.37,-26.57,3.4
428,helong,0,CN,1548701012,82,25.94,116.13,40.4,2.39
429,santa fe,24,AR,1548701013,78,-31.62,-60.7,92.6,9.66
430,palo,12,PH,1548701013,100,11.16,124.99,74.15,12.24
431,lagos de moreno,5,MX,1548697500,14,21.36,-101.93,66.2,13.87
432,dzhebariki-khaya,36,RU,1548701013,93,62.22,135.8,-41.51,2.51
433,kailua,75,US,1548698220,90,21.39,-157.74,69.98,18.34
434,owensboro,20,US,1548699300,57,37.77,-87.11,49.64,14.99
435,ixtapa,5,MX,1548697560,53,20.71,-105.21,77.0,5.82
436,esmeralda,0,CL,1548701015,42,-34.33,-70.9,84.95,2.62
437,san juan,8,AR,1548701016,31,-31.54,-68.53,96.96,4.18
438,sinnamary,92,GF,1548700770,100,5.38,-52.96,77.12,11.12
439,puksoozero,32,RU,1548701016,60,62.59,40.61,-7.04,3.29
440,charters towers,92,AU,1548701017,99,-20.07,146.27,71.58,5.41
441,atherton,75,GB,1548699600,81,53.52,-2.49,42.8,4.7
442,safford,1,US,1548697860,33,32.83,-109.71,51.08,4.7
443,tsiroanomandidy,100,MG,1548701017,92,-18.77,46.05,65.73,5.53
444,puerto baquerizo moreno,40,EC,1548698400,78,-0.9,-89.6,82.4,11.41
445,russell,0,AR,1548698400,52,-33.01,-68.8,93.2,6.93
446,ravar,92,IR,1548701018,43,31.27,56.81,58.22,5.75
447,weligama,8,LK,1548701019,100,5.97,80.42,75.5,5.19
448,harer,0,US,1548701019,81,42.19,-111.17,21.45,3.62
449,dingle,24,PH,1548700753,72,11.0,122.67,73.11,15.26
450,biak,80,ID,1548700730,100,-0.91,122.88,75.45,4.07
451,pangoa,88,PE,1548701023,89,-12.12,-73.0,75.63,2.95
452,bathsheba,20,BB,1548698400,58,13.22,-59.52,84.2,19.46
453,kaoma,64,ZM,1548701023,51,-14.8,24.8,79.05,10.67
454,husavik,32,CA,1548700778,84,50.56,-96.99,-2.63,13.69
455,bukachacha,24,RU,1548701023,52,52.99,116.91,-5.78,4.74
456,thaba-tseka,36,LS,1548701024,87,-29.52,28.61,50.7,2.39
457,alpena,90,US,1548700500,83,45.06,-83.43,14.54,13.87
458,royan,0,FR,1548698400,81,45.62,-1.03,44.6,6.93
459,pilig,48,PH,1548701031,91,17.34,121.77,60.78,1.95
460,luis correia,20,BR,1548698400,52,-2.88,-41.67,91.4,12.75
461,mandali,92,IQ,1548701031,100,33.75,45.55,55.43,13.8
462,kudahuvadhoo,0,MV,1548701031,100,2.67,72.89,81.66,10.45
463,sovetskaya,88,RU,1548701032,97,44.78,41.17,33.74,3.18
464,arroio grande,8,BR,1548701032,71,-32.24,-53.09,89.27,9.33
465,puerto carreno,20,CO,1548698400,39,6.19,-67.49,96.8,6.93
466,mikhaylovka,36,RU,1548701035,70,52.96,103.29,-6.32,3.96
467,usta muhammad,0,PK,1548701035,89,28.18,68.05,52.95,3.4
468,faanui,64,PF,1548700448,100,-16.48,-151.75,82.16,24.54
469,rengasdengklok,76,ID,1548701035,100,-6.16,107.3,77.93,11.34
470,muswellbrook,12,AU,1548701021,91,-32.27,150.89,72.93,3.18
471,ngunguru,80,NZ,1548701036,98,-35.62,174.5,70.1,14.81
472,shache,12,CN,1548701036,63,38.42,77.24,10.88,4.07
473,srednekolymsk,56,RU,1548700752,43,67.46,153.71,-27.38,3.18
474,ilulissat,90,GL,1548697800,85,69.22,-51.1,15.8,11.41
475,alofi,40,NU,1548698400,88,-19.06,-169.92,71.6,2.24
476,hokitika,68,NZ,1548701036,100,-42.72,170.96,60.11,2.06
477,altamira,76,BR,1548700996,87,-3.2,-52.21,80.85,4.52
478,yar-sale,88,RU,1548701037,96,66.83,70.83,-8.07,8.55
479,arbazh,76,RU,1548701037,88,57.68,48.31,13.4,9.78
480,homer,90,US,1548697980,69,59.64,-151.54,39.02,6.93
481,talnakh,12,RU,1548700712,65,69.49,88.39,-35.21,3.18
482,booue,24,GA,1548701038,87,-0.09,11.94,80.58,2.51
483,marovoay,40,MG,1548698400,88,-16.11,46.64,77.0,2.24
484,shakawe,20,BW,1548701038,61,-18.36,21.84,79.41,3.74
485,port lincoln,0,AU,1548700775,100,-34.72,135.86,58.13,3.4
486,tirumullaivasal,24,IN,1548701039,89,11.24,79.84,76.67,14.03
487,bridlington,0,GB,1548699600,100,54.08,-0.19,33.8,5.82
488,fauske,75,NO,1548699600,62,67.26,15.4,23.0,18.34
489,high level,75,CA,1548698400,84,58.52,-117.13,-2.21,2.24
490,hohhot,0,CN,1548698400,32,40.81,111.65,8.6,4.47
491,udachnyy,36,RU,1548700832,58,66.42,112.4,-33.9,2.73
492,awbari,0,LY,1548700833,39,26.59,12.77,54.35,6.64
493,rudnya,88,RU,1548701040,90,50.8,44.56,20.42,11.01
494,safakulevo,12,RU,1548701040,57,54.99,62.54,-11.67,7.99
495,seymchan,8,RU,1548700746,0,62.93,152.39,-42.45,2.39
496,chililabombwe,92,ZM,1548701040,96,-12.37,27.84,66.5,6.08
497,verkhovazhye,80,RU,1548701041,89,60.75,42.05,8.0,7.43
498,murray bridge,0,AU,1548701041,100,-35.12,139.28,62.58,2.39
499,umm lajj,0,SA,1548700845,100,25.02,37.27,58.58,9.1
500,zhicheng,0,CN,1548701041,82,35.04,112.59,24.96,2.06
501,lorengau,24,PG,1548700731,100,-2.02,147.27,82.34,9.1
502,octeville,20,FR,1548699600,100,49.63,-1.64,44.6,12.75
503,lagos,20,NG,1548698400,83,6.46,3.39,84.2,4.7
504,kutum,0,SD,1548701042,28,14.2,24.66,68.3,7.99
505,toamasina,75,MG,1548698400,88,-18.17,49.38,75.2,5.82
506,ambunti,92,PG,1548701042,100,-4.22,142.82,72.62,2.17
507,katete,12,UG,1548701043,79,-0.78,29.75,67.76,0.83
508,kurumkan,12,RU,1548701043,63,54.33,110.32,-11.09,2.28
509,takoradi,0,GH,1548701043,94,4.89,-1.75,82.7,12.68
510,maraa,24,BR,1548701043,76,-1.83,-65.37,87.74,6.08
511,shelburne,90,CA,1548699420,71,44.08,-80.2,6.8,11.41
512,qasigiannguit,90,GL,1548697800,85,68.82,-51.19,15.8,11.41
513,kortkeros,68,RU,1548698400,91,61.81,51.56,1.4,4.47
514,niono,0,ML,1548701048,21,14.25,-5.99,82.2,6.2
515,sorland,75,NO,1548699600,74,67.67,12.69,28.4,13.87
516,de pere,90,US,1548700500,75,44.45,-88.06,15.8,17.22
517,samastipur,0,IN,1548701048,65,25.86,85.78,54.62,9.33
518,igarka,20,RU,1548701048,52,67.47,86.57,-30.84,3.96
519,ketchikan,1,US,1548698160,92,55.34,-131.65,37.04,4.7
520,port-cartier,20,CA,1548698400,41,50.03,-66.88,1.4,20.8
521,maningrida,56,AU,1548701049,89,-12.05,134.23,81.75,16.37
522,calama,40,CL,1548698400,35,-22.46,-68.93,73.4,25.28
523,floro,75,NO,1548699600,92,61.6,5.03,28.4,11.41
524,cardston,1,CA,1548698400,72,49.2,-113.32,26.6,5.82
525,demba,64,CD,1548701050,95,-5.47,22.27,75.77,2.06
526,puro,48,PH,1548701050,77,13.13,123.76,72.98,11.01
